ID Name,Gear Type,Color,Language,Assigned?,Probability
MID_05-039,line,multi,chinese,True,0.3333
MID_05-040,line,multi,chinese,True,0.3333
MID_05-041,line,multi,english,True,0.3333
MID_05-044,line,white,japanese,True,1.0
MID_05-048,line,multi,chinese,True,0.3333
MID_05-053,line,green,,False,N/A
MID_05-057,line,multi,english,True,0.3333
MID_05-058,metal,multi,,False,N/A
MID_05-066,line,grey,,False,N/A
MID_05-067,line,grey,,False,N/A
MID_05-068,line,multi,chinese,True,0.3333
MID_05-071,line,multi,chinese,True,0.3333
MID_05-075,line,multi,japanese,True,0.3333
MID_05-076,line,green,,False,N/A
MID_06-061,float,orange,mandarin,False,N/A
MID_06-035,float,orange,*notreadableinphotos,False,N/A
MID_06-038,float,blue,chinese,True,0.9643
MID_06-046,float,blue,english,False,N/A
MID_06-079,float,white,chinese,True,0.9
MID_06-003,line,black,japanese,True,1.0
MID_06-004,line,orange,,False,N/A
MID_06-006,line,green,,False,N/A
MID_06-008,line,grey,,False,N/A
MID_06-009,line,multi,chinese,True,0.3333
MID_06-011,line,green,,False,N/A
MID_06-012,line,orange,,False,N/A
MID_06-013,line,black,japanese,True,1.0
MID_06-014,line,green,,False,N/A
MID_06-016,line,white,japanese,True,1.0
MID_06-017,line,green,,False,N/A
MID_06-020,line,green,,False,N/A
MID_06-022,metal,rust,english,True,1.0
MID_06-025,line,green,,False,N/A
MID_06-026,line,green,,False,N/A
MID_06-027,line,white,japanese,True,1.0
MID_06-028,line,white,japanese,True,1.0
MID_06-030,line,multi,chinese,True,0.3333
MID_06-031,line,multi,japanese,True,0.3333
MID_06-033,line,multi,japanese,True,0.3333
MID_06-034,line,multi,chinese,True,0.3333
MID_06-036,line,multi,english,True,0.3333
MID_06-040,line,green,,False,N/A
MID_06-042,line,green,,False,N/A
MID_06-043,line,multi,english,True,0.3333
MID_06-044,line,black,japanese,True,1.0
MID_06-045,line,black,japanese,True,1.0
MID_06-047,line,multi,chinese,True,0.3333
MID_06-048,line,multi,chinese,True,0.3333
MID_06-049,line,orange,,False,N/A
MID_06-050,line,multi,japanese,True,0.3333
MID_06-051,line,multi,chinese,True,0.3333
MID_06-053,hard plastic,black,*inneedstobetranslatedfolder,False,N/A
MID_06-054,line,green,,False,N/A
MID_06-055,line,multi,english,True,0.3333
MID_06-056,line,multi,japanese,True,0.3333
MID_06-058,line,green,,False,N/A
MID_06-060,line,multi,japanese,True,0.3333
MID_06-063,line,green,,False,N/A
MID_06-064,line,multi,english,True,0.3333
MID_06-066,metal,rust,english,True,1.0
MID_06-067,line,multi,chinese,True,0.3333
MID_06-068,line,multi,english,True,0.3333
MID_06-069,line,multi,english,True,0.3333
MID_06-070,line,blue,,False,N/A
MID_06-071,line,green,,False,N/A
MID_06-072,line,black,japanese,True,1.0
MID_06-073,line,multi,chinese,True,0.3333
MID_06-074,line,blue,,False,N/A
MID_06-075,line,multi,chinese,True,0.3333
MID_06-076,line,black,japanese,True,1.0
MID_06-077,line,multi,japanese,True,0.3333
MID_06-080,line,grey,,False,N/A
MID_07-003,float,black,japanese,True,0.1176
MID_07-010,float,red,vietnamese,True,0.6667
MID_07-012,float,white,chinese,True,0.9
MID_07-019,float,blue,chinese,True,0.9643
MID_07-078,float,black,english,True,0.5882
MID_07-001,line,multi,chinese,True,0.3333
MID_07-007,line,multi,english,True,0.3333
MID_07-015,line,green,,False,N/A
MID_07-017,line,green,,False,N/A
MID_07-021,line,multi,chinese,True,0.3333
MID_07-022,line,multi,english,True,0.3333
MID_07-023,line,multi,chinese,True,0.3333
MID_07-024,line,multi,japanese,True,0.3333
MID_07-025,line,yellow,,False,N/A
MID_07-028,line,multi,chinese,True,0.3333
MID_07-029,line,multi,chinese,True,0.3333
MID_07-030,line,multi,chinese,True,0.3333
MID_07-033,line,multi,japanese,True,0.3333
MID_07-034,line,multi,chinese,True,0.3333
MID_07-035,line,multi,english,True,0.3333
MID_07-036,line,green,,False,N/A
MID_07-039,line,multi,japanese,True,0.3333
MID_07-040,line,multi,english,True,0.3333
MID_07-043,line,green,,False,N/A
MID_07-044,line,green,,False,N/A
MID_07-046,line,multi,japanese,True,0.3333
MID_07-047,line,multi,english,True,0.3333
MID_07-048,line,multi,japanese,True,0.3333
MID_07-049,line,blue,,False,N/A
MID_07-050,line,green,,False,N/A
MID_07-051,line,multi,chinese,True,0.3333
MID_07-056,line,multi,english,True,0.3333
MID_07-058,line,multi,chinese,True,0.3333
MID_07-060,line,yellow,,False,N/A
MID_07-063,line,multi,japanese,True,0.3333
MID_07-067,line,multi,chinese,True,0.3333
MID_07-070,line,multi,english,True,0.3333
MID_07-077,line,multi,english,True,0.3333
MID_07-079,line,green,,False,N/A
MID_07-080,line,multi,english,True,0.3333
MID_07-081,hard plastic,green,english,True,0.6667
MID_07-082,hard plastic,black,english,True,0.4667
NPG_01-003,line,multi,english,True,0.3333
NPG_01-005,line,multi,japanese,True,0.3333
NPG_01-009,line,white,japanese,True,1.0
NPG_01-012,line,green,,False,N/A
NPG_01-013,line,multi,english,True,0.3333
NPG_01-014,line,pink,,False,N/A
NPG_01-015,line,grey,,False,N/A
NPG_01-016,line,multi,chinese,True,0.3333
NPG_01-018,line,blue,,False,N/A
NPG_01-022,line,blue,,False,N/A
NPG_01-025,line,multi,english,True,0.3333
NPG_01-029,line,green,,False,N/A
NPG_01-036,hard plastic,black,japanese,True,0.2667
NPG_01-037,line,pink,,False,N/A
NPG_01-041,line,multi,chinese,True,0.3333
NPG_01-046,line,multi,japanese,True,0.3333
NPG_01-054,line,multi,japanese,True,0.3333
NPG_01-055,line,white,japanese,True,1.0
NPG_01-056,line,multi,chinese,True,0.3333
NPG_01-057,line,multi,english,True,0.3333
NPG_01-058,line,green,,False,N/A
NPG_01-060,line,green,,False,N/A
NPG_01-064,hard plastic,black,english,True,0.4667
NPG_01-066,line,white,japanese,True,1.0
NPG_01-079,line,multi,japanese,True,0.3333
NPG_01-080,line,green,,False,N/A
NPG_01-082,line,grey,,False,N/A
NPG_02-10,hard plastic,black,arabiclettersandlatinnumbers,False,N/A
NPG_02-06,line,orange,,False,N/A
NPG_02-13,line,yellow,,False,N/A
NPG_02-14,line,black,japanese,True,1.0
NPG_02-15,line,blue,,False,N/A
NPG_02-16,line,orange,,False,N/A
NPG_02-17,line,green,,False,N/A
NPG_02-18,line,black,japanese,True,1.0
NPG_02-19,hard plastic,black,korean,True,0.2
NPG_02-20,line,green,,False,N/A
NPG_02-21,line,blue,,False,N/A
NPG_02-22,line,white,japanese,True,1.0
NPG_02-24,line,black,japanese,True,1.0
NPG_02-27,line,white,japanese,True,1.0
NPG_02-28,line,white,japanese,True,1.0
NPG_03-147,line,yellow,,False,N/A
NPG_03-148,line,grey,,False,N/A
NPG_03-149,line,black,japanese,True,1.0
NPG_03-150,line,black,japanese,True,1.0
NPG_03-151,line,grey,,False,N/A
NPG_03-152,line,grey,,False,N/A
NPG_03-153,line,green,,False,N/A
NPG_03-154,line,black,japanese,True,1.0
NPG_03-155,line,green,,False,N/A
NPG_03-156,line,multi,chinese,True,0.3333
NPG_03-157,line,black,japanese,True,1.0
NPG_03-158,line,grey,,False,N/A
NPG_03-159,line,grey,,False,N/A
NPG_03-160,line,orange,,False,N/A
NPG_03-161,line,grey,,False,N/A
NPG_03-162,line,black,japanese,True,1.0
NPG_03-163,line,grey,,False,N/A
NPG_03-164,line,grey,,False,N/A
NPG_03-165,line,grey,,False,N/A
NPG_03-166,line,multi,english,True,0.3333
NPG_03-167,line,multi,english,True,0.3333
NPG_03-168,line,grey,,False,N/A
NPG_03-169,line,black,japanese,True,1.0
NPG_03-170,line,green,,False,N/A
NPG_03-172,line,blue,,False,N/A
NPG_03-173,line,grey,,False,N/A
NPG_03-174,line,black,japanese,True,1.0
NPG_03-175,line,black,japanese,True,1.0
NPG_03-176,line,grey,,False,N/A
NPG_03-177,line,black,japanese,True,1.0
NPG_03-178,line,grey,,False,N/A
NPG_03-179,line,grey,,False,N/A
NPG_03-180,line,grey,,False,N/A
NPG_03-181,line,grey,,False,N/A
NPG_03-182,line,black,japanese,True,1.0
NPG_03-183,line,black,japanese,True,1.0
NPG_03-184,line,grey,,False,N/A
NPG_03-185,line,black,japanese,True,1.0
NPG_03-186,line,black,japanese,True,1.0
NPG_03-187,line,black,japanese,True,1.0
NPG_03-188,line,black,japanese,True,1.0
NPG_03-189,line,black,japanese,True,1.0
NPG_03-190,line,orange,,False,N/A
NPG_03-191,line,grey,,False,N/A
NPG_03-192,line,grey,,False,N/A
NPG_03-193,line,black,japanese,True,1.0
NPG_03-194,line,white,japanese,True,1.0
NPG_03-195,line,white,japanese,True,1.0
NPG_03-196,line,blue,,False,N/A
NPG_03-197,line,white,japanese,True,1.0
NPG_03-198,line,grey,,False,N/A
NPG_03-199,line,black,japanese,True,1.0
NPG_03-200,line,yellow,,False,N/A
NPG_03-201,line,green,,False,N/A
NPG_03-202,line,black,japanese,True,1.0
NPG_03-203,line,yellow,,False,N/A
NPG_03-204,line,yellow,,False,N/A
NPG_03-205,line,black,japanese,True,1.0
NPG_03-206,line,pink,,False,N/A
NPG_03-207,line,multi,english,True,0.3333
NPG_03-208,line,black,japanese,True,1.0
NPG_03-209,line,grey,,False,N/A
NPG_03-217,hard plastic,grey,greek,True,0.5
NPG_04-004,line,green,,False,N/A
NPG_04-005,line,multi,chinese,True,0.3333
NPG_04-007,float,multi,english,True,1.0
NPG_04-008,line,white,japanese,True,1.0
NPG_05-001,line,multi,english,True,0.3333
NPG_05-004,metal,multi,,False,N/A
NPG_05-012,line,yellow,,False,N/A
NPG_05-013,line,multi,chinese,True,0.3333
NPG_05-014,line,multi,english,True,0.3333
NPG_05-016,line,multi,japanese,True,0.3333
NPG_05-017,line,white,japanese,True,1.0
NPG_05-019,line,blue,,False,N/A
NPG_05-028,hard plastic,yellow,,False,N/A
NPG_05-029,hard plastic,grey,greek,True,0.5
NPG_05-040,line,multi,english,True,0.3333
NPG_05-046,line,multi,chinese,True,0.3333
NPG_05-048,line,orange,,False,N/A
NPG_05-058,line,grey,,False,N/A
NPG_05-059,hard plastic,blue,english,True,0.6667
NPG_05-067,line,multi,english,True,0.3333
NPG_05-071,line,yellow,,False,N/A
NPG_05-083,line,multi,english,True,0.3333
NPG_05-084,line,multi,japanese,True,0.3333
NPG_05-086,line,blue,,False,N/A
NPG_05-087,line,multi,chinese,True,0.3333
NPG_05-090,line,multi,japanese,True,0.3333
NPG_05-091,line,multi,japanese,True,0.3333
NPG_06-001,line,white,japanese,True,1.0
NPG_06-002,line,multi,chinese,True,0.3333
NPG_06-054,line,multi,japanese,True,0.3333
NPG_06-055,line,multi,chinese,True,0.3333
NPG_06-056,line,multi,chinese,True,0.3333
NPG_06-057,line,multi,chinese,True,0.3333
NPG_06-058,line,green,,False,N/A
NPG_06-059,line,multi,english,True,0.3333
NPG_06-060,line,multi,japanese,True,0.3333
NPG_06-061,line,multi,chinese,True,0.3333
NPG_06-062,line,multi,chinese,True,0.3333
NPG_06-063,line,grey,,False,N/A
NPG_06-064,line,yellow,,False,N/A
NPG_06-065,line,multi,japanese,True,0.3333
NPG_06-066,line,multi,japanese,True,0.3333
NPG_06-067,line,multi,english,True,0.3333
NPG_06-068,line,multi,english,True,0.3333
NPG_06-069,line,green,,False,N/A
NPG_06-070,line,multi,english,True,0.3333
NPG_06-071,line,green,,False,N/A
NPG_06-072,line,multi,japanese,True,0.3333
NPG_06-073,line,black,japanese,True,1.0
NPG_06-074,line,multi,english,True,0.3333
NPG_06-075,line,green,,False,N/A
NPG_06-076,line,multi,japanese,True,0.3333
NPG_06-077,line,multi,japanese,True,0.3333
NPG_06-078,line,black,japanese,True,1.0
NPG_06-079,line,multi,english,True,0.3333
NPG_06-080,line,multi,japanese,True,0.3333
NPG_06-081,line,grey,,False,N/A
NPG_06-082,line,black,japanese,True,1.0
NPG_06-083,line,green,,False,N/A
NPG_06-084,line,multi,japanese,True,0.3333
NPG_06-085,line,orange,,False,N/A
NPG_06-086,line,yellow,,False,N/A
NPG_06-087,line,grey,,False,N/A
NPG_06-088,line,green,,False,N/A
NPG_06-089,line,multi,english,True,0.3333
NPG_06-090,line,multi,japanese,True,0.3333
NPG_06-091,line,black,japanese,True,1.0
NPG_06-092,line,multi,english,True,0.3333
NPG_06-093,line,black,japanese,True,1.0
NPG_06-094,line,green,,False,N/A
NPG_06-095,line,orange,,False,N/A
NPG_06-096,line,multi,chinese,True,0.3333
NPG_06-097,line,green,,False,N/A
NPG_06-099,line,multi,chinese,True,0.3333
NPG_06-100,line,grey,,False,N/A
NPG_06-101,line,red,,False,N/A
NPG_06-102,line,black,japanese,True,1.0
NPG_06-103,line,white,japanese,True,1.0
NPG_06-104,line,multi,english,True,0.3333
NPG_06-105,line,multi,english,True,0.3333
NPG_06-106,line,grey,,False,N/A
NPG_06-107,line,multi,chinese,True,0.3333
NPG_06-108,line,grey,,False,N/A
NPG_06-109,line,black,japanese,True,1.0
NPG_06-110,line,black,japanese,True,1.0
NPG_06-111,line,green,,False,N/A
NPG_06-112,line,black,japanese,True,1.0
NPG_06-113,line,white,japanese,True,1.0
NPG_06-114,line,green,,False,N/A
NPG_06-115,line,multi,japanese,True,0.3333
NPG_06-116,line,grey,,False,N/A
NPG_06-117,line,multi,chinese,True,0.3333
NPG_06-118,line,multi,chinese,True,0.3333
NPG_06-119,line,grey,,False,N/A
NPG_06-120,line,green,,False,N/A
NPG_06-121,line,multi,chinese,True,0.3333
NPG_06-122,line,blue,,False,N/A
NPG_06-123,line,green,,False,N/A
NPG_06-124,line,green,,False,N/A
NPG_06-125,line,black,japanese,True,1.0
NPG_06-126,line,orange,,False,N/A
NPG_06-127,line,multi,chinese,True,0.3333
NPG_06-128,line,black,japanese,True,1.0
NPG_06-129,line,multi,chinese,True,0.3333
NPG_06-130,line,black,japanese,True,1.0
NPG_06-131,line,green,,False,N/A
NPG_06-132,line,black,japanese,True,1.0
NPG_06-133,line,multi,english,True,0.3333
NPG_06-134,line,multi,english,True,0.3333
NPG_06-135,line,white,japanese,True,1.0
NPG_06-136,line,blue,,False,N/A
NPG_07-002,line,grey,,False,N/A
NPG_07-004,line,green,,False,N/A
NPG_07-005,line,red,,False,N/A
NPG_08-010,line,green,,False,N/A
NPG_08-017,line,white,japanese,True,1.0
NPG_08-018,line,multi,english,True,0.3333
NPG_08-019,line,multi,english,True,0.3333
NPG_08-020,line,yellow,,False,N/A
NPG_08-023,line,black,japanese,True,1.0
NPG_08-024,line,black,japanese,True,1.0
NPG_08-025,line,red,,False,N/A
NPG_08-030,line,white,japanese,True,1.0
NPG_08-032,line,multi,chinese,True,0.3333
NPG_08-033,line,multi,chinese,True,0.3333
NPG_08-034,line,clear,,False,N/A
NPG_08-037,line,multi,japanese,True,0.3333
NPG_08-038,line,green,,False,N/A
NPG_08-040,hard plastic,blue,english,True,0.6667
NPG_08-041,line,multi,japanese,True,0.3333
NPG_08-042,line,orange,,False,N/A
NPG_08-044,line,multi,japanese,True,0.3333
NPG_08-045,line,multi,japanese,True,0.3333
NPG_08-047,line,orange,,False,N/A
NPG_08-048,line,green,,False,N/A
NPG_08-049,line,orange,,False,N/A
NPG_08-050,line,multi,english,True,0.3333
NPG_08-051,line,green,,False,N/A
NPG_08-052,line,green,,False,N/A
NPG_08-055,line,black,japanese,True,1.0
NPG_08-056,line,grey,,False,N/A
NPG_08-057,line,orange,,False,N/A
NPG_08-058,line,multi,japanese,True,0.3333
NPG_08-061,line,yellow,,False,N/A
NPG_08-062,line,blue,,False,N/A
NPG_08-066,line,blue,,False,N/A
NPG_09-044,metal,silver,english,True,1.0
NPG_09-027,line,white,japanese,False,N/A
NPG_09-005,line,multi,english,True,0.3333
NPG_09-007,line,white,japanese,True,1.0
NPG_09-008,line,white,japanese,True,1.0
NPG_09-009,line,multi,english,True,0.3333
NPG_09-011,line,multi,english,True,0.3333
NPG_09-012,line,multi,english,True,0.3333
NPG_09-013,line,blue,,False,N/A
NPG_09-026,line,blue,,False,N/A
NPG_09-029,hard plastic,orange,,False,N/A
NPG_09-030,line,orange,,False,N/A
NPG_09-032,line,multi,chinese,True,0.3333
NPG_09-033,line,blue,,False,N/A
NPG_09-034,line,yellow,,False,N/A
